Attaching to statgate_redis-1, statgate-scheduler-worker, statgate_db, statgate_horizon, statgate_laravel, statgate_phpmyadmin
statgate_db                | 2026-05-19 08:10:48+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 9.1.0-1.el9 started.
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:57:24 +0000] "GET /guilds HTTP/1.1" 200 7792 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:57:42 +0000] "GET /guilds HTTP/1.1" 200 7769 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:57:44 +0000] "GET /guilds HTTP/1.1" 200 7769 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:57:45 +0000] "GET /guilds HTTP/1.1" 200 7774 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:57:47 +0000] "GET /guilds HTTP/1.1" 200 7771 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:57:49 +0000] "GET /guilds HTTP/1.1" 200 7782 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:57:50 +0000] "GET /guilds HTTP/1.1" 200 7807 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:57:55 +0000] "GET /guilds HTTP/1.1" 200 7801 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:57:56 +0000] "GET /guilds HTTP/1.1" 200 7795 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:57:57 +0000] "GET /guilds HTTP/1.1" 200 7801 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:58:20 +0000] "GET /guilds HTTP/1.1" 200 7802 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:58:30 +0000] "GET /guilds HTTP/1.1" 200 7815 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:59:18 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 5601 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:59:19 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 2898 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:59:32 +0000] "GET /guilds HTTP/1.1" 500 943427 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:59:36 +0000] "GET /guilds HTTP/1.1" 500 943537 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:59:38 +0000] "GET /guilds HTTP/1.1" 200 7743 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:59:41 +0000] "GET /guilds HTTP/1.1" 500 943487 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:59:42 +0000] "GET /guilds HTTP/1.1" 500 943441 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:59:43 +0000] "GET /guilds HTTP/1.1" 500 943551 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:59:45 +0000] "GET /guilds HTTP/1.1" 200 7749 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:59:46 +0000] "GET /guilds HTTP/1.1" 500 810173 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:59:46 +0000] "GET /guilds HTTP/1.1" 200 7746 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:59:47 +0000] "GET /guilds HTTP/1.1" 200 7738 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:59:49 +0000] "GET /guilds HTTP/1.1" 500 810209 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:59:50 +0000] "GET /guilds HTTP/1.1" 200 7742 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:59:57 +0000] "GET /guilds HTTP/1.1" 200 7749 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:00:13 +0000] "GET /guilds HTTP/1.1" 200 7744 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:00:16 +0000] "GET /guilds HTTP/1.1" 200 7743 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:00:17 +0000] "GET /guilds HTTP/1.1" 200 7749 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:00:18 +0000] "GET /guilds HTTP/1.1" 200 7747 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:00:21 +0000] "GET /guilds HTTP/1.1" 500 945626 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:00:22 +0000] "GET /guilds HTTP/1.1" 500 945981 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:00:24 +0000] "GET /guilds HTTP/1.1" 500 945991 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:00:25 +0000] "GET /guilds HTTP/1.1" 200 7740 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:00:27 +0000] "GET /guilds HTTP/1.1" 200 7745 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:00:27 +0000] "GET /guilds HTTP/1.1" 500 945977 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:00:29 +0000] "GET /guilds HTTP/1.1" 500 945977 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:00:34 +0000] "GET /guilds HTTP/1.1" 500 945885 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:00:35 +0000] "GET /guilds HTTP/1.1" 200 7745 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:00:38 +0000] "GET /guilds HTTP/1.1" 200 7742 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:00:39 +0000] "GET /guilds HTTP/1.1" 500 814640 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:00:41 +0000] "GET /guilds HTTP/1.1" 200 7742 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:00:55 +0000] "GET /guilds HTTP/1.1" 500 945885 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:01:01 +0000] "GET /guilds HTTP/1.1" 500 945885 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:01:07 +0000] "GET /guilds HTTP/1.1" 500 945885 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:01:12 +0000] "GET /guilds HTTP/1.1" 500 945885 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:01:14 +0000] "GET /guilds HTTP/1.1" 500 945885 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:01:16 +0000] "GET /guilds HTTP/1.1" 500 926706 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:01:18 +0000] "GET /guilds HTTP/1.1" 500 945885 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:01:24 +0000] "GET /guilds HTTP/1.1" 500 945885 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:01:31 +0000] "GET /guilds HTTP/1.1" 200 7743 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:01:35 +0000] "GET /guilds HTTP/1.1" 200 7821 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:01:35 +0000] "GET /guilds HTTP/1.1" 200 7830 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:01:43 +0000] "GET /guilds HTTP/1.1" 200 7814 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:01:45 +0000] "GET /guilds HTTP/1.1" 200 7827 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:01:46 +0000] "GET /guilds HTTP/1.1" 200 7819 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:01:47 +0000] "GET /guilds HTTP/1.1" 200 7827 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:01:50 +0000] "GET /guilds HTTP/1.1" 200 7811 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:01:51 +0000] "GET /guilds HTTP/1.1" 500 945667 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:02:03 +0000] "GET /guilds HTTP/1.1" 500 945675 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_redis-1           | 1:M 19 May 2026 12:02:05.030 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 12:02:05.030 * Background saving started by pid 2844
statgate_redis-1           | 2844:C 19 May 2026 12:02:05.033 * BGSAVE done, 8 keys saved, 0 keys skipped, 1428 bytes written.
statgate_redis-1           | 2844:C 19 May 2026 12:02:05.039 * DB saved on disk
statgate_redis-1           | 2844:C 19 May 2026 12:02:05.041 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 12:02:05.131 * Background saving terminated with success
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:02:16 +0000] "GET /guilds HTTP/1.1" 500 811395 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:02:18 +0000] "GET /guilds HTTP/1.1" 500 953601 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:02:21 +0000] "GET /guilds HTTP/1.1" 500 953601 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:02:25 +0000] "GET /guilds HTTP/1.1" 500 946028 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:12:02:26 +0000] "GET /guilds HTTP/1.1" 500 946503 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
