Attaching to statgate_redis-1, statgate-scheduler-worker, statgate_db, statgate_horizon, statgate_laravel, statgate_phpmyadmin
statgate_db                | 2026-05-16 15:39:49+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 9.1.0-1.el9 started.
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:20:17:30 +0000] "GET /images/avatars/albion-avatar-1.png HTTP/1.1" 304 249 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:20:17:30 +0000] "GET /search-player HTTP/1.1" 200 8332 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:20:17:35 +0000] "GET /search-player HTTP/1.1" 200 8326 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:20:17:50 +0000] "GET /search-player HTTP/1.1" 200 8335 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:20:17:51 +0000] "GET /images/avatars/albion-avatar-1.png HTTP/1.1" 304 249 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:20:17:54 +0000] "GET /search-player HTTP/1.1" 200 8330 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:20:17:55 +0000] "GET /search-player HTTP/1.1" 200 8326 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:20:18:02 +0000] "GET /search-player HTTP/1.1" 200 8328 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:20:18:04 +0000] "GET /search-player HTTP/1.1" 200 8338 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:20:18:04 +0000] "GET /search-player HTTP/1.1" 200 8335 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:20:18:06 +0000] "GET /search-player HTTP/1.1" 200 8342 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:20:18:06 +0000] "GET /images/avatars/albion-avatar-1.png HTTP/1.1" 304 249 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:20:18:12 +0000] "GET /search-player HTTP/1.1" 200 8349 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:20:18:25 +0000] "GET /search-player HTTP/1.1" 200 8340 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:20:18:26 +0000] "GET /images/avatars/albion-avatar-1.png HTTP/1.1" 304 249 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:20:18:33 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 11708 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 20:21:16.054 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 20:21:16.055 * Background saving started by pid 3467
statgate_redis-1           | 3467:C 16 May 2026 20:21:16.059 * BGSAVE done, 10 keys saved, 0 keys skipped, 2608 bytes written.
statgate_redis-1           | 3467:C 16 May 2026 20:21:16.066 * DB saved on disk
statgate_redis-1           | 3467:C 16 May 2026 20:21:16.068 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 20:21:16.156 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 20:26:17.032 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 20:26:17.033 * Background saving started by pid 3529
statgate_redis-1           | 3529:C 16 May 2026 20:26:17.036 * BGSAVE done, 10 keys saved, 0 keys skipped, 2608 bytes written.
statgate_redis-1           | 3529:C 16 May 2026 20:26:17.043 * DB saved on disk
statgate_redis-1           | 3529:C 16 May 2026 20:26:17.044 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 20:26:17.134 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 20:31:18.012 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 20:31:18.013 * Background saving started by pid 3590
statgate_redis-1           | 3590:C 16 May 2026 20:31:18.016 * BGSAVE done, 10 keys saved, 0 keys skipped, 2608 bytes written.
statgate_redis-1           | 3590:C 16 May 2026 20:31:18.024 * DB saved on disk
statgate_redis-1           | 3590:C 16 May 2026 20:31:18.025 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 20:31:18.114 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 20:36:19.013 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 20:36:19.014 * Background saving started by pid 3651
statgate_redis-1           | 3651:C 16 May 2026 20:36:19.017 * BGSAVE done, 10 keys saved, 0 keys skipped, 2608 bytes written.
statgate_redis-1           | 3651:C 16 May 2026 20:36:19.024 * DB saved on disk
statgate_redis-1           | 3651:C 16 May 2026 20:36:19.025 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 20:36:19.115 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 20:41:20.097 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 20:41:20.098 * Background saving started by pid 3713
statgate_redis-1           | 3713:C 16 May 2026 20:41:20.101 * BGSAVE done, 10 keys saved, 0 keys skipped, 2608 bytes written.
statgate_redis-1           | 3713:C 16 May 2026 20:41:20.108 * DB saved on disk
statgate_redis-1           | 3713:C 16 May 2026 20:41:20.109 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 20:41:20.199 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 20:46:21.096 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 20:46:21.097 * Background saving started by pid 3774
statgate_redis-1           | 3774:C 16 May 2026 20:46:21.100 * BGSAVE done, 10 keys saved, 0 keys skipped, 2608 bytes written.
statgate_redis-1           | 3774:C 16 May 2026 20:46:21.107 * DB saved on disk
statgate_redis-1           | 3774:C 16 May 2026 20:46:21.108 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 20:46:21.198 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 20:51:22.088 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 20:51:22.088 * Background saving started by pid 3834
statgate_redis-1           | 3834:C 16 May 2026 20:51:22.089 * BGSAVE done, 10 keys saved, 0 keys skipped, 2608 bytes written.
statgate_redis-1           | 3834:C 16 May 2026 20:51:22.094 * DB saved on disk
statgate_redis-1           | 3834:C 16 May 2026 20:51:22.094 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 20:51:22.189 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 20:56:23.062 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 20:56:23.062 * Background saving started by pid 3895
statgate_redis-1           | 3895:C 16 May 2026 20:56:23.066 * BGSAVE done, 10 keys saved, 0 keys skipped, 2608 bytes written.
statgate_redis-1           | 3895:C 16 May 2026 20:56:23.072 * DB saved on disk
statgate_redis-1           | 3895:C 16 May 2026 20:56:23.074 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 20:56:23.163 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 21:01:24.056 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 21:01:24.056 * Background saving started by pid 3956
statgate_redis-1           | 3956:C 16 May 2026 21:01:24.060 * BGSAVE done, 10 keys saved, 0 keys skipped, 2608 bytes written.
statgate_redis-1           | 3956:C 16 May 2026 21:01:24.066 * DB saved on disk
statgate_redis-1           | 3956:C 16 May 2026 21:01:24.067 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 21:01:24.157 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 16 May 2026 21:06:25.088 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 16 May 2026 21:06:25.089 * Background saving started by pid 4018
statgate_redis-1           | 4018:C 16 May 2026 21:06:25.092 * BGSAVE done, 10 keys saved, 0 keys skipped, 2608 bytes written.
statgate_redis-1           | 4018:C 16 May 2026 21:06:25.100 * DB saved on disk
statgate_redis-1           | 4018:C 16 May 2026 21:06:25.101 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 16 May 2026 21:06:25.190 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:21:07:33 +0000] "GET /search-player HTTP/1.1" 500 948570 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:21:07:34 +0000] "GET /search-player HTTP/1.1" 500 948567 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:21:07:37 +0000] "GET /search-player HTTP/1.1" 500 948570 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:21:07:58 +0000] "GET /search-player HTTP/1.1" 500 948570 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:21:08:00 +0000] "GET /search-player HTTP/1.1" 500 948570 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:21:08:07 +0000] "GET /search-player HTTP/1.1" 500 948570 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:21:08:09 +0000] "GET /search-player HTTP/1.1" 500 948570 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:21:08:12 +0000] "GET /search-player HTTP/1.1" 500 948564 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:21:08:13 +0000] "GET /search-player HTTP/1.1" 500 948570 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:21:08:15 +0000] "GET /search-player HTTP/1.1" 500 948570 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [16/May/2026:21:08:17 +0000] "GET /search-player HTTP/1.1" 500 948570 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
